<<<<<<< HEAD
0.000000 -15.441170
1.000000 -15.441170
2.000000 -15.441170
3.000000 -15.441170
4.000000 -15.441170
5.000000 -15.441170
6.000000 -15.441170
7.000000 -15.441170
8.000000 -15.441170
9.000000 15.936728
10.000000 52.284378
11.000000 88.632019
12.000000 124.979668
13.000000 161.327332
14.000000 197.674957
15.000000 234.022614
16.000000 270.370270
17.000000 306.717926
18.000000 343.065552
19.000000 379.413208
20.000000 415.760864
21.000000 452.108490
22.000000 488.456177
23.000000 526.360352
24.000000 577.053101
25.000000 627.745789
26.000000 678.438538
27.000000 729.131348
28.000000 779.824036
29.000000 837.888489
30.000000 900.316467
31.000000 962.744507
32.000000 1025.172485
33.000000 1087.600342
34.000000 1153.154419
35.000000 1225.556885
36.000000 1297.959229
37.000000 1370.361694
38.000000 1442.764282
39.000000 1519.637817
40.000000 1600.846680
41.000000 1682.055420
42.000000 1763.264404
43.000000 1847.613159
44.000000 1936.848511
45.000000 2026.084106
46.000000 2115.319580
47.000000 2208.006836
48.000000 2304.592285
49.000000 2401.177246
50.000000 2497.762695
51.000000 2600.070801
52.000000 2703.460938
53.000000 2806.850342
54.000000 2911.158447
55.000000 3020.869385
56.000000 3130.581055
57.000000 3241.365479
58.000000 3358.153076
59.000000 3474.939697
60.000000 3591.726074
61.000000 3708.512939
62.000000 3825.360596
63.000000 3948.127197
64.000000 4070.893555
65.000000 4193.660156
66.000000 4316.426270
67.000000 4444.135254
68.000000 4572.502930
69.000000 4700.871094
70.000000 4829.238770
71.000000 4957.607422
72.000000 5085.975098
73.000000 5215.681152
74.000000 5348.932129
75.000000 5482.183594
76.000000 5615.434082
77.000000 5748.685059
78.000000 5885.073242
79.000000 6022.880859
80.000000 6160.687988
81.000000 6298.495605
82.000000 6436.302246
83.000000 6574.111328
84.000000 6711.918457
85.000000 6850.409668
86.000000 6992.391113
87.000000 7134.370605
88.000000 7278.431641
89.000000 7424.529297
90.000000 7570.624512
91.000000 7716.722168
92.000000 7862.818848
93.000000 8013.018066
94.000000 8167.823242
95.000000 8363.517578
96.000000 8612.419922
97.000000 8861.401367
98.000000 9110.381836
99.000000 9359.359375
100.000000 9608.338867
101.000000 9857.321289
102.000000 10106.298828
103.000000 10355.279297
104.000000 10604.258789
105.000000 10853.238281
106.000000 11102.218750
107.000000 11351.198242
108.000000 11600.181641
109.000000 11849.160156
110.000000 12098.136719
111.000000 12347.118164
112.000000 12596.096680
113.000000 12845.076172
114.000000 13094.058594
115.000000 13343.036133
116.000000 13592.018555
117.000000 13840.996094
118.000000 14089.976562
119.000000 14338.956055
120.000000 14587.935547
121.000000 14836.917969
122.000000 15085.895508
123.000000 15334.874023
124.000000 15583.853516
125.000000 15832.834961
126.000000 16081.814453
127.000000 16330.794922
128.000000 16579.775391
129.000000 16828.753906
130.000000 17077.736328
131.000000 17326.712891
132.000000 17575.695312
133.000000 17824.673828
134.000000 18073.654297
135.000000 18322.636719
136.000000 18571.615234
137.000000 18820.591797
138.000000 19069.576172
139.000000 19318.550781
140.000000 19567.529297
141.000000 19816.513672
142.000000 20065.494141
143.000000 20314.476562
144.000000 20563.451172
145.000000 20812.429688
146.000000 21061.410156
147.000000 21310.392578
148.000000 21559.373047
149.000000 21808.349609
=======
0.000000 0.021141
1.000000 5.009730
2.000000 9.947437
3.000000 14.792236
4.000000 19.475325
5.000000 23.994238
6.000000 28.246399
7.000000 32.283760
8.000000 35.810669
9.000000 39.212509
10.000000 42.112373
11.000000 44.638351
12.000000 46.541481
13.000000 48.244091
14.000000 49.410145
15.000000 49.802864
16.000000 50.005474
17.000000 49.602440
18.000000 48.735531
19.000000 47.392868
20.000000 45.531422
21.000000 43.248676
22.000000 40.527637
23.000000 37.394768
24.000000 33.878677
25.000000 30.071638
26.000000 26.024702
27.000000 21.461088
28.000000 16.912508
29.000000 12.198900
30.000000 7.244238
31.000000 2.298094
32.000000 -2.665544
33.000000 -7.629007
34.000000 -12.592402
35.000000 -17.494303
36.000000 -21.799524
37.000000 -26.151804
38.000000 -30.408693
39.000000 -34.302803
40.000000 -37.586868
41.000000 -40.771202
42.000000 -43.488731
43.000000 -45.729233
44.000000 -47.515411
45.000000 -48.936600
46.000000 -49.665535
47.000000 -50.093864
